 item-db Pulling 
 92473f7ef455 Pulling fs layer 
 fb52bde70123 Pulling fs layer 
 64788f86be3f Pulling fs layer 
 33f6d5f2e001 Pulling fs layer 
 570e56656608 Pulling fs layer 
 f518a872ab12 Pulling fs layer 
 c9bdae151f64 Pulling fs layer 
 b2c58da5f563 Pulling fs layer 
 2928038a6053 Pulling fs layer 
 29a16c1b79ab Pulling fs layer 
 efec0f86077c Pulling fs layer 
 261a04726d31 Pulling fs layer 
 7c4062426e72 Pulling fs layer 
 33f6d5f2e001 Waiting 
 570e56656608 Waiting 
 f518a872ab12 Waiting 
 c9bdae151f64 Waiting 
 b2c58da5f563 Waiting 
 2928038a6053 Waiting 
 29a16c1b79ab Waiting 
 efec0f86077c Waiting 
 261a04726d31 Waiting 
 7c4062426e72 Waiting 
 c9bdae151f64 Downloading  788.8kB/1.305MB
 92473f7ef455 Downloading  8.465MB/46.25MB
 f518a872ab12 Downloading  785.7kB/2.906MB
 c9bdae151f64 Downloading  821.6kB/1.305MB
 f518a872ab12 Downloading  818.5kB/2.906MB
 c9bdae151f64 Downloading  854.3kB/1.305MB
 c9bdae151f64 Downloading  870.7kB/1.305MB
 f518a872ab12 Downloading  851.2kB/2.906MB
 c9bdae151f64 Downloading  903.5kB/1.305MB
 f518a872ab12 Downloading    884kB/2.906MB
 c9bdae151f64 Downloading  936.3kB/1.305MB
 92473f7ef455 Downloading  8.936MB/46.25MB
 c9bdae151f64 Downloading    969kB/1.305MB
 f518a872ab12 Downloading  916.8kB/2.906MB
 c9bdae151f64 Downloading  1.002MB/1.305MB
 f518a872ab12 Downloading  949.5kB/2.906MB
 c9bdae151f64 Downloading  1.035MB/1.305MB
 f518a872ab12 Downloading  982.3kB/2.906MB
 c9bdae151f64 Downloading  1.067MB/1.305MB
 c9bdae151f64 Downloading  1.084MB/1.305MB
 92473f7ef455 Downloading  9.407MB/46.25MB
 f518a872ab12 Downloading  1.015MB/2.906MB
 c9bdae151f64 Downloading    1.1MB/1.305MB
 c9bdae151f64 Downloading  1.116MB/1.305MB
 f518a872ab12 Downloading  1.048MB/2.906MB
 c9bdae151f64 Downloading  1.149MB/1.305MB
 c9bdae151f64 Downloading  1.166MB/1.305MB
 f518a872ab12 Downloading  1.081MB/2.906MB
 c9bdae151f64 Downloading  1.182MB/1.305MB
 f518a872ab12 Downloading  1.113MB/2.906MB
 c9bdae151f64 Downloading  1.215MB/1.305MB
 92473f7ef455 Downloading  9.878MB/46.25MB
 c9bdae151f64 Downloading  1.231MB/1.305MB
 f518a872ab12 Downloading  1.146MB/2.906MB
 c9bdae151f64 Downloading  1.248MB/1.305MB
 c9bdae151f64 Downloading  1.264MB/1.305MB
 c9bdae151f64 Downloading   1.28MB/1.305MB
 f518a872ab12 Downloading  1.179MB/2.906MB
 c9bdae151f64 Verifying Checksum 
 c9bdae151f64 Download complete 
 f518a872ab12 Downloading  1.212MB/2.906MB
 f518a872ab12 Downloading  1.256MB/2.906MB
 92473f7ef455 Downloading  10.35MB/46.25MB
 f518a872ab12 Downloading  1.289MB/2.906MB
 f518a872ab12 Downloading  1.321MB/2.906MB
 f518a872ab12 Downloading  1.354MB/2.906MB
 f518a872ab12 Downloading  1.387MB/2.906MB
 92473f7ef455 Downloading  10.83MB/46.25MB
 f518a872ab12 Downloading   1.42MB/2.906MB
 f518a872ab12 Downloading  1.452MB/2.906MB
 f518a872ab12 Downloading  1.485MB/2.906MB
 92473f7ef455 Downloading   11.3MB/46.25MB
 f518a872ab12 Downloading  1.518MB/2.906MB
 f518a872ab12 Downloading  1.551MB/2.906MB
 f518a872ab12 Downloading  1.583MB/2.906MB
 f518a872ab12 Downloading  1.616MB/2.906MB
 92473f7ef455 Downloading  11.77MB/46.25MB
 f518a872ab12 Downloading  1.649MB/2.906MB
 f518a872ab12 Downloading  1.682MB/2.906MB
 f518a872ab12 Downloading  1.714MB/2.906MB
 f518a872ab12 Downloading  1.747MB/2.906MB
 92473f7ef455 Downloading  12.24MB/46.25MB
 f518a872ab12 Downloading   1.78MB/2.906MB
 f518a872ab12 Downloading  1.813MB/2.906MB
 f518a872ab12 Downloading  1.846MB/2.906MB
 92473f7ef455 Downloading  12.72MB/46.25MB
 f518a872ab12 Downloading  1.911MB/2.906MB
 f518a872ab12 Downloading  1.944MB/2.906MB
 f518a872ab12 Downloading  1.977MB/2.906MB
 f518a872ab12 Downloading  2.009MB/2.906MB
 92473f7ef455 Downloading  13.18MB/46.25MB
 f518a872ab12 Downloading  2.054MB/2.906MB
 f518a872ab12 Downloading  2.087MB/2.906MB
 f518a872ab12 Downloading   2.12MB/2.906MB
 f518a872ab12 Downloading  2.153MB/2.906MB
 f518a872ab12 Downloading  2.186MB/2.906MB
 92473f7ef455 Downloading  13.65MB/46.25MB
 f518a872ab12 Downloading  2.218MB/2.906MB
 f518a872ab12 Downloading  2.251MB/2.906MB
 f518a872ab12 Downloading  2.284MB/2.906MB
 92473f7ef455 Downloading  14.13MB/46.25MB
 f518a872ab12 Downloading  2.349MB/2.906MB
 f518a872ab12 Downloading  2.415MB/2.906MB
 f518a872ab12 Downloading  2.448MB/2.906MB
 f518a872ab12 Downloading   2.48MB/2.906MB
 f518a872ab12 Downloading  2.513MB/2.906MB
 92473f7ef455 Downloading   14.6MB/46.25MB
 f518a872ab12 Downloading  2.546MB/2.906MB
 f518a872ab12 Downloading  2.579MB/2.906MB
 f518a872ab12 Downloading  2.612MB/2.906MB
 f518a872ab12 Downloading  2.644MB/2.906MB
 f518a872ab12 Downloading  2.677MB/2.906MB
 92473f7ef455 Downloading  15.07MB/46.25MB
 f518a872ab12 Downloading   2.71MB/2.906MB
 f518a872ab12 Downloading  2.743MB/2.906MB
 f518a872ab12 Downloading  2.775MB/2.906MB
 f518a872ab12 Downloading  2.808MB/2.906MB
 92473f7ef455 Downloading  15.53MB/46.25MB
 f518a872ab12 Downloading  2.874MB/2.906MB
 f518a872ab12 Downloading  2.906MB/2.906MB
 f518a872ab12 Verifying Checksum 
 f518a872ab12 Download complete 
 92473f7ef455 Downloading  16.01MB/46.25MB
 92473f7ef455 Downloading  16.47MB/46.25MB
 92473f7ef455 Downloading  16.94MB/46.25MB
 2928038a6053 Downloading     758B/1.998kB
 2928038a6053 Downloading  1.998kB/1.998kB
 2928038a6053 Verifying Checksum 
 2928038a6053 Download complete 
 92473f7ef455 Downloading  17.41MB/46.25MB
 92473f7ef455 Downloading  17.88MB/46.25MB
 92473f7ef455 Downloading  18.36MB/46.25MB
 92473f7ef455 Downloading  18.83MB/46.25MB
 92473f7ef455 Downloading  19.31MB/46.25MB
 29a16c1b79ab Downloading     239B/239B
 29a16c1b79ab Verifying Checksum 
 29a16c1b79ab Download complete 
 92473f7ef455 Downloading  19.78MB/46.25MB
 92473f7ef455 Downloading  20.25MB/46.25MB
 92473f7ef455 Downloading  20.73MB/46.25MB
 92473f7ef455 Downloading   21.2MB/46.25MB
 92473f7ef455 Downloading  21.66MB/46.25MB
 92473f7ef455 Downloading  22.12MB/46.25MB
 92473f7ef455 Downloading  22.59MB/46.25MB
 92473f7ef455 Downloading  23.06MB/46.25MB
 92473f7ef455 Downloading  23.54MB/46.25MB
 efec0f86077c Downloading  540.7kB/119.4MB
 92473f7ef455 Downloading     24MB/46.25MB
 92473f7ef455 Downloading  24.48MB/46.25MB
 92473f7ef455 Downloading  24.95MB/46.25MB
 efec0f86077c Downloading  1.072MB/119.4MB
 92473f7ef455 Downloading  25.43MB/46.25MB
 92473f7ef455 Downloading  25.89MB/46.25MB
 efec0f86077c Downloading  1.612MB/119.4MB
 92473f7ef455 Downloading  26.37MB/46.25MB
 92473f7ef455 Downloading  26.84MB/46.25MB
 92473f7ef455 Downloading  27.31MB/46.25MB
 92473f7ef455 Downloading  27.77MB/46.25MB
 efec0f86077c Downloading  2.149MB/119.4MB
 92473f7ef455 Downloading  28.24MB/46.25MB
 92473f7ef455 Downloading   28.7MB/46.25MB
 92473f7ef455 Downloading  29.17MB/46.25MB
 efec0f86077c Downloading  2.681MB/119.4MB
 92473f7ef455 Downloading  29.63MB/46.25MB
 92473f7ef455 Downloading   30.1MB/46.25MB
 92473f7ef455 Downloading  30.57MB/46.25MB
 92473f7ef455 Downloading  31.04MB/46.25MB
 efec0f86077c Downloading  3.222MB/119.4MB
 b2c58da5f563 Verifying Checksum 
 b2c58da5f563 Download complete 
 92473f7ef455 Downloading  31.51MB/46.25MB
 92473f7ef455 Downloading  31.99MB/46.25MB
 efec0f86077c Downloading  3.762MB/119.4MB
 92473f7ef455 Downloading  32.45MB/46.25MB
 261a04726d31 Downloading     169B/169B
 261a04726d31 Verifying Checksum 
 261a04726d31 Download complete 
 92473f7ef455 Downloading  32.92MB/46.25MB
 efec0f86077c Downloading  4.295MB/119.4MB
 92473f7ef455 Downloading  33.39MB/46.25MB
 92473f7ef455 Downloading  33.86MB/46.25MB
 efec0f86077c Downloading  4.827MB/119.4MB
 7c4062426e72 Downloading     758B/4.47kB
 7c4062426e72 Downloading   4.47kB/4.47kB
 7c4062426e72 Verifying Checksum 
 7c4062426e72 Download complete 
 92473f7ef455 Downloading  34.32MB/46.25MB
 92473f7ef455 Downloading   34.8MB/46.25MB
 efec0f86077c Downloading   5.36MB/119.4MB
 92473f7ef455 Downloading  35.27MB/46.25MB
 92473f7ef455 Downloading  35.74MB/46.25MB
 efec0f86077c Downloading  5.897MB/119.4MB
 92473f7ef455 Downloading  36.22MB/46.25MB
 efec0f86077c Downloading  6.437MB/119.4MB
 92473f7ef455 Downloading  36.69MB/46.25MB
 92473f7ef455 Downloading  37.17MB/46.25MB
 92473f7ef455 Downloading  37.64MB/46.25MB
 efec0f86077c Downloading  6.978MB/119.4MB
 92473f7ef455 Downloading  38.11MB/46.25MB
 efec0f86077c Downloading   7.51MB/119.4MB
 92473f7ef455 Downloading  38.57MB/46.25MB
 92473f7ef455 Downloading  39.03MB/46.25MB
 efec0f86077c Downloading  8.051MB/119.4MB
 92473f7ef455 Downloading  39.51MB/46.25MB
 92473f7ef455 Downloading  39.98MB/46.25MB
 efec0f86077c Downloading  8.588MB/119.4MB
 92473f7ef455 Downloading  40.46MB/46.25MB
 efec0f86077c Downloading  9.116MB/119.4MB
 92473f7ef455 Downloading  40.93MB/46.25MB
 92473f7ef455 Downloading   41.4MB/46.25MB
 efec0f86077c Downloading  9.644MB/119.4MB
 92473f7ef455 Downloading  41.88MB/46.25MB
 92473f7ef455 Downloading  42.35MB/46.25MB
 efec0f86077c Downloading  10.19MB/119.4MB
 92473f7ef455 Downloading  42.81MB/46.25MB
 92473f7ef455 Downloading  43.28MB/46.25MB
 efec0f86077c Downloading  10.72MB/119.4MB
 92473f7ef455 Downloading  43.75MB/46.25MB
 92473f7ef455 Downloading  44.22MB/46.25MB
 efec0f86077c Downloading  11.25MB/119.4MB
 92473f7ef455 Downloading  44.69MB/46.25MB
 92473f7ef455 Downloading  45.16MB/46.25MB
 efec0f86077c Downloading  11.79MB/119.4MB
 92473f7ef455 Downloading  45.63MB/46.25MB
 efec0f86077c Downloading  12.33MB/119.4MB
 92473f7ef455 Downloading  46.11MB/46.25MB
 92473f7ef455 Verifying Checksum 
 92473f7ef455 Download complete 
 92473f7ef455 Extracting  491.5kB/46.25MB
 92473f7ef455 Extracting  2.458MB/46.25MB
 efec0f86077c Downloading  12.87MB/119.4MB
 92473f7ef455 Extracting  3.932MB/46.25MB
 92473f7ef455 Extracting  5.898MB/46.25MB
 92473f7ef455 Extracting  7.864MB/46.25MB
 92473f7ef455 Extracting  9.339MB/46.25MB
 92473f7ef455 Extracting   11.3MB/46.25MB
 92473f7ef455 Extracting  12.78MB/46.25MB
 92473f7ef455 Extracting  13.76MB/46.25MB
 efec0f86077c Downloading   13.4MB/119.4MB
 92473f7ef455 Extracting  15.24MB/46.25MB
 92473f7ef455 Extracting   17.2MB/46.25MB
 92473f7ef455 Extracting  18.19MB/46.25MB
 92473f7ef455 Extracting  19.66MB/46.25MB
 92473f7ef455 Extracting  21.63MB/46.25MB
 92473f7ef455 Extracting   23.1MB/46.25MB
 efec0f86077c Downloading  13.95MB/119.4MB
 92473f7ef455 Extracting  23.59MB/46.25MB
 92473f7ef455 Extracting  25.07MB/46.25MB
 92473f7ef455 Extracting  26.54MB/46.25MB
 92473f7ef455 Extracting  28.02MB/46.25MB
 92473f7ef455 Extracting  28.51MB/46.25MB
 efec0f86077c Downloading  14.48MB/119.4MB
 92473f7ef455 Extracting     29MB/46.25MB
 92473f7ef455 Extracting  29.49MB/46.25MB
 efec0f86077c Downloading  15.01MB/119.4MB
 92473f7ef455 Extracting  30.47MB/46.25MB
 92473f7ef455 Extracting  30.97MB/46.25MB
 92473f7ef455 Extracting  31.46MB/46.25MB
 92473f7ef455 Extracting  32.44MB/46.25MB
 efec0f86077c Downloading  15.55MB/119.4MB
 92473f7ef455 Extracting  32.93MB/46.25MB
 92473f7ef455 Extracting  33.91MB/46.25MB
 92473f7ef455 Extracting   34.9MB/46.25MB
 92473f7ef455 Extracting  35.39MB/46.25MB
 92473f7ef455 Extracting  35.88MB/46.25MB
 efec0f86077c Downloading  16.09MB/119.4MB
 92473f7ef455 Extracting  36.37MB/46.25MB
 92473f7ef455 Extracting  36.86MB/46.25MB
 efec0f86077c Downloading  16.63MB/119.4MB
 92473f7ef455 Extracting  37.36MB/46.25MB
 92473f7ef455 Extracting  37.85MB/46.25MB
 92473f7ef455 Extracting  38.83MB/46.25MB
 92473f7ef455 Extracting  39.81MB/46.25MB
 92473f7ef455 Extracting   40.8MB/46.25MB
 92473f7ef455 Extracting  41.29MB/46.25MB
 efec0f86077c Downloading  17.17MB/119.4MB
 92473f7ef455 Extracting  42.76MB/46.25MB
 92473f7ef455 Extracting  44.24MB/46.25MB
 92473f7ef455 Extracting  45.71MB/46.25MB
 efec0f86077c Downloading  17.71MB/119.4MB
 92473f7ef455 Extracting   46.2MB/46.25MB
 92473f7ef455 Extracting  46.25MB/46.25MB
 efec0f86077c Downloading  18.24MB/119.4MB
 92473f7ef455 Pull complete 
 fb52bde70123 Extracting     851B/851B
 fb52bde70123 Extracting     851B/851B
 fb52bde70123 Pull complete 
 64788f86be3f Extracting     527B/527B
 64788f86be3f Extracting     527B/527B
 64788f86be3f Pull complete 
 33f6d5f2e001 Extracting     169B/169B
 33f6d5f2e001 Extracting     169B/169B
 33f6d5f2e001 Pull complete 
 570e56656608 Extracting  1.989kB/1.989kB
 570e56656608 Extracting  1.989kB/1.989kB
 570e56656608 Pull complete 
 f518a872ab12 Extracting  32.77kB/2.906MB
 f518a872ab12 Extracting  262.1kB/2.906MB
 efec0f86077c Downloading  18.77MB/119.4MB
 f518a872ab12 Extracting  1.737MB/2.906MB
 f518a872ab12 Extracting  2.294MB/2.906MB
 f518a872ab12 Extracting  2.523MB/2.906MB
 f518a872ab12 Extracting  2.906MB/2.906MB
 f518a872ab12 Pull complete 
 c9bdae151f64 Extracting  32.77kB/1.305MB
 efec0f86077c Downloading  19.32MB/119.4MB
 c9bdae151f64 Extracting  1.305MB/1.305MB
 c9bdae151f64 Extracting  1.305MB/1.305MB
 efec0f86077c Downloading  19.85MB/119.4MB
 c9bdae151f64 Pull complete 
 b2c58da5f563 Extracting     149B
 b2c58da5f563 Pull complete 
 2928038a6053 Extracting  1.998kB/1.998kB
 2928038a6053 Extracting  1.998kB/1.998kB
 2928038a6053 Pull complete 
 29a16c1b79ab Extracting     239B/239B
 29a16c1b79ab Extracting     239B/239B
 29a16c1b79ab Pull complete 
 efec0f86077c Downloading  20.38MB/119.4MB
 efec0f86077c Downloading  20.92MB/119.4MB
 efec0f86077c Downloading  21.45MB/119.4MB
 efec0f86077c Downloading  21.98MB/119.4MB
 efec0f86077c Downloading  22.52MB/119.4MB
 efec0f86077c Downloading  23.05MB/119.4MB
 efec0f86077c Downloading  23.58MB/119.4MB
 efec0f86077c Downloading  24.12MB/119.4MB
 efec0f86077c Downloading  24.66MB/119.4MB
 efec0f86077c Downloading  25.74MB/119.4MB
 efec0f86077c Downloading  26.28MB/119.4MB
 efec0f86077c Downloading  26.82MB/119.4MB
 efec0f86077c Downloading  27.35MB/119.4MB
 efec0f86077c Downloading  27.89MB/119.4MB
 efec0f86077c Downloading  28.42MB/119.4MB
 efec0f86077c Downloading  28.96MB/119.4MB
 efec0f86077c Downloading  29.49MB/119.4MB
 efec0f86077c Downloading  30.03MB/119.4MB
 efec0f86077c Downloading  30.57MB/119.4MB
 efec0f86077c Downloading   31.1MB/119.4MB
 efec0f86077c Downloading  31.64MB/119.4MB
 efec0f86077c Downloading  32.17MB/119.4MB
 efec0f86077c Downloading  32.71MB/119.4MB
 efec0f86077c Downloading  33.24MB/119.4MB
 efec0f86077c Downloading  33.78MB/119.4MB
 efec0f86077c Downloading  34.32MB/119.4MB
 efec0f86077c Downloading  34.85MB/119.4MB
 efec0f86077c Downloading  35.39MB/119.4MB
 efec0f86077c Downloading  35.92MB/119.4MB
 efec0f86077c Downloading  36.46MB/119.4MB
 efec0f86077c Downloading  36.99MB/119.4MB
 efec0f86077c Downloading  37.52MB/119.4MB
 efec0f86077c Downloading  38.06MB/119.4MB
 efec0f86077c Downloading   38.6MB/119.4MB
 efec0f86077c Downloading  39.14MB/119.4MB
 efec0f86077c Downloading  39.68MB/119.4MB
 efec0f86077c Downloading  40.22MB/119.4MB
 efec0f86077c Downloading  40.75MB/119.4MB
 efec0f86077c Downloading  41.29MB/119.4MB
 efec0f86077c Downloading  41.83MB/119.4MB
 efec0f86077c Downloading  42.36MB/119.4MB
 efec0f86077c Downloading   42.9MB/119.4MB
 efec0f86077c Downloading  43.43MB/119.4MB
 efec0f86077c Downloading  43.97MB/119.4MB
 efec0f86077c Downloading  44.51MB/119.4MB
 efec0f86077c Downloading  45.05MB/119.4MB
 efec0f86077c Downloading  45.59MB/119.4MB
 efec0f86077c Downloading  46.14MB/119.4MB
 efec0f86077c Downloading  46.66MB/119.4MB
 efec0f86077c Downloading   47.2MB/119.4MB
 efec0f86077c Downloading  47.74MB/119.4MB
 efec0f86077c Downloading  48.28MB/119.4MB
 efec0f86077c Downloading  48.81MB/119.4MB
 efec0f86077c Downloading  49.34MB/119.4MB
 efec0f86077c Downloading  49.88MB/119.4MB
 efec0f86077c Downloading   50.4MB/119.4MB
 efec0f86077c Downloading  50.94MB/119.4MB
 efec0f86077c Downloading  51.48MB/119.4MB
 efec0f86077c Downloading  52.03MB/119.4MB
 efec0f86077c Downloading  52.56MB/119.4MB
 efec0f86077c Downloading  53.09MB/119.4MB
 efec0f86077c Downloading  53.63MB/119.4MB
 efec0f86077c Downloading  54.17MB/119.4MB
 efec0f86077c Downloading  54.71MB/119.4MB
 efec0f86077c Downloading  55.24MB/119.4MB
 efec0f86077c Downloading  55.77MB/119.4MB
 efec0f86077c Downloading  56.31MB/119.4MB
 efec0f86077c Downloading  56.84MB/119.4MB
 efec0f86077c Downloading  57.38MB/119.4MB
 efec0f86077c Downloading  57.92MB/119.4MB
 efec0f86077c Downloading  58.46MB/119.4MB
 efec0f86077c Downloading     59MB/119.4MB
 efec0f86077c Downloading  59.54MB/119.4MB
 efec0f86077c Downloading  60.07MB/119.4MB
 efec0f86077c Downloading  60.59MB/119.4MB
 efec0f86077c Downloading  61.12MB/119.4MB
 efec0f86077c Downloading  61.65MB/119.4MB
 efec0f86077c Downloading  62.19MB/119.4MB
 efec0f86077c Downloading  62.73MB/119.4MB
 efec0f86077c Downloading  63.27MB/119.4MB
 efec0f86077c Downloading   63.8MB/119.4MB
 efec0f86077c Downloading  64.34MB/119.4MB
 efec0f86077c Downloading  64.88MB/119.4MB
 efec0f86077c Downloading  65.42MB/119.4MB
 efec0f86077c Downloading  65.96MB/119.4MB
 efec0f86077c Downloading  66.49MB/119.4MB
 efec0f86077c Downloading  67.02MB/119.4MB
 efec0f86077c Downloading  67.56MB/119.4MB
 efec0f86077c Downloading   68.1MB/119.4MB
 efec0f86077c Downloading  68.64MB/119.4MB
 efec0f86077c Downloading  69.18MB/119.4MB
 efec0f86077c Downloading  69.72MB/119.4MB
 efec0f86077c Downloading  70.26MB/119.4MB
 efec0f86077c Downloading   70.8MB/119.4MB
 efec0f86077c Downloading  71.33MB/119.4MB
 efec0f86077c Downloading  71.86MB/119.4MB
 efec0f86077c Downloading  72.39MB/119.4MB
 efec0f86077c Downloading  72.93MB/119.4MB
 efec0f86077c Downloading  73.47MB/119.4MB
 efec0f86077c Downloading  74.01MB/119.4MB
 efec0f86077c Downloading  74.55MB/119.4MB
 efec0f86077c Downloading  75.09MB/119.4MB
 efec0f86077c Downloading  75.62MB/119.4MB
 efec0f86077c Downloading  76.16MB/119.4MB
 efec0f86077c Downloading  76.69MB/119.4MB
 efec0f86077c Downloading  77.22MB/119.4MB
 efec0f86077c Downloading  77.75MB/119.4MB
 efec0f86077c Downloading  78.29MB/119.4MB
 efec0f86077c Downloading  78.83MB/119.4MB
 efec0f86077c Downloading  79.37MB/119.4MB
 efec0f86077c Downloading   79.9MB/119.4MB
 efec0f86077c Downloading  80.44MB/119.4MB
 efec0f86077c Downloading  80.98MB/119.4MB
 efec0f86077c Downloading  81.52MB/119.4MB
 efec0f86077c Downloading  82.05MB/119.4MB
 efec0f86077c Downloading  82.59MB/119.4MB
 efec0f86077c Downloading  83.13MB/119.4MB
 efec0f86077c Downloading  83.67MB/119.4MB
 efec0f86077c Downloading  84.21MB/119.4MB
 efec0f86077c Downloading  84.74MB/119.4MB
 efec0f86077c Downloading  85.27MB/119.4MB
 efec0f86077c Downloading  85.81MB/119.4MB
 efec0f86077c Downloading  86.34MB/119.4MB
 efec0f86077c Downloading  86.88MB/119.4MB
 efec0f86077c Downloading  87.42MB/119.4MB
 efec0f86077c Downloading  87.96MB/119.4MB
 efec0f86077c Downloading   88.5MB/119.4MB
 efec0f86077c Downloading  89.04MB/119.4MB
 efec0f86077c Downloading  89.58MB/119.4MB
 efec0f86077c Downloading  90.11MB/119.4MB
 efec0f86077c Downloading  90.65MB/119.4MB
 efec0f86077c Downloading  91.18MB/119.4MB
 efec0f86077c Downloading  91.71MB/119.4MB
 efec0f86077c Downloading  92.25MB/119.4MB
 efec0f86077c Downloading  92.79MB/119.4MB
 efec0f86077c Downloading  93.32MB/119.4MB
 efec0f86077c Downloading  93.85MB/119.4MB
 efec0f86077c Downloading  94.39MB/119.4MB
 efec0f86077c Downloading  94.94MB/119.4MB
 efec0f86077c Downloading  95.47MB/119.4MB
 efec0f86077c Downloading     96MB/119.4MB
 efec0f86077c Downloading  96.53MB/119.4MB
 efec0f86077c Downloading  97.07MB/119.4MB
 efec0f86077c Downloading  97.61MB/119.4MB
 efec0f86077c Downloading  98.15MB/119.4MB
 efec0f86077c Downloading  98.69MB/119.4MB
 efec0f86077c Downloading  99.23MB/119.4MB
 efec0f86077c Downloading  99.77MB/119.4MB
